0.00.126.158 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.025 W srv  llama_server: -----------------
0.00.128.028 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.028 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.029 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.029 W srv  llama_server: -----------------
0.00.129.826 I srv    load_model: loading model '/Volumes/home/zenon/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.385.014 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.475.269 I cmn          init: llama threadpool init, n_threads = 4
0.00.519.844 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.00.525.241 I srv  llama_server: model loaded
0.00.525.245 I srv  llama_server: listening on http://127.0.0.1:1924
0.01.046.192 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.01.046.248 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.01.301.694 I slot print_timing: id  3 | task 0 | prompt eval time =      95.31 ms /    65 tokens (    1.47 ms per token,   681.98 tokens per second)
0.01.301.698 I slot print_timing: id  3 | task 0 |        eval time =     160.09 ms /    14 tokens (   12.31 ms per token,    81.21 tokens per second)
0.01.301.699 I slot print_timing: id  3 | task 0 |       total time =     255.40 ms /    79 tokens
0.01.301.699 I slot print_timing: id  3 | task 0 |    graphs reused =         13
0.01.301.771 I slot      release: id  3 | task 0 | stop processing: n_tokens = 78, truncated = 0
0.01.438.779 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.833
0.01.438.815 I slot launch_slot_: id  3 | task 15 | processing task, is_child = 0
0.01.438.834 W slot   operator(): id  3 | task 15 | need to evaluate at least 1 token for each active slot (n_past = 65, task.n_tokens() = 65)
0.01.438.834 W slot   operator(): id  3 | task 15 | n_past was set to 64
0.01.612.437 I slot print_timing: id  3 | task 15 | prompt eval time =      12.89 ms /     1 tokens (   12.89 ms per token,    77.59 tokens per second)
0.01.612.443 I slot print_timing: id  3 | task 15 |        eval time =     160.71 ms /    14 tokens (   12.36 ms per token,    80.89 tokens per second)
0.01.612.443 I slot print_timing: id  3 | task 15 |       total time =     173.59 ms /    15 tokens
0.01.612.444 I slot print_timing: id  3 | task 15 |    graphs reused =         27
0.01.612.471 I slot      release: id  3 | task 15 | stop processing: n_tokens = 78, truncated = 0
0.01.711.618 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.833
0.01.711.638 I slot launch_slot_: id  3 | task 30 | processing task, is_child = 0
0.01.711.650 W slot   operator(): id  3 | task 30 | need to evaluate at least 1 token for each active slot (n_past = 65, task.n_tokens() = 65)
0.01.711.651 W slot   operator(): id  3 | task 30 | n_past was set to 64
0.01.884.919 I slot print_timing: id  3 | task 30 | prompt eval time =      13.08 ms /     1 tokens (   13.08 ms per token,    76.48 tokens per second)
0.01.884.923 I slot print_timing: id  3 | task 30 |        eval time =     160.19 ms /    14 tokens (   12.32 ms per token,    81.16 tokens per second)
0.01.884.924 I slot print_timing: id  3 | task 30 |       total time =     173.26 ms /    15 tokens
0.01.884.924 I slot print_timing: id  3 | task 30 |    graphs reused =         41
0.01.884.943 I slot      release: id  3 | task 30 | stop processing: n_tokens = 78, truncated = 0
0.02.000.210 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.833
0.02.000.229 I slot launch_slot_: id  3 | task 45 | processing task, is_child = 0
0.02.000.241 W slot   operator(): id  3 | task 45 | need to evaluate at least 1 token for each active slot (n_past = 65, task.n_tokens() = 65)
0.02.000.241 W slot   operator(): id  3 | task 45 | n_past was set to 64
0.02.172.570 I slot print_timing: id  3 | task 45 | prompt eval time =      12.74 ms /     1 tokens (   12.74 ms per token,    78.51 tokens per second)
0.02.172.575 I slot print_timing: id  3 | task 45 |        eval time =     159.59 ms /    14 tokens (   12.28 ms per token,    81.46 tokens per second)
0.02.172.576 I slot print_timing: id  3 | task 45 |       total time =     172.32 ms /    15 tokens
0.02.172.576 I slot print_timing: id  3 | task 45 |    graphs reused =         55
0.02.172.597 I slot      release: id  3 | task 45 | stop processing: n_tokens = 78, truncated = 0
0.02.297.047 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.833
0.02.297.065 I slot launch_slot_: id  3 | task 60 | processing task, is_child = 0
0.02.297.077 W slot   operator(): id  3 | task 60 | need to evaluate at least 1 token for each active slot (n_past = 65, task.n_tokens() = 65)
