0.00.062.057 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.062.233 W srv  llama_server: -----------------
0.00.062.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.062.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.062.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.062.233 W srv  llama_server: -----------------
0.00.063.577 I srv    load_model: loading model '/Volumes/home/zenon/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.331.204 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.415.242 I cmn          init: llama threadpool init, n_threads = 4
0.00.454.680 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.00.459.261 I srv  llama_server: model loaded
0.00.459.265 I srv  llama_server: listening on http://127.0.0.1:1924
0.00.554.139 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.00.554.189 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.00.808.821 I slot print_timing: id  3 | task 0 | prompt eval time =      90.68 ms /    65 tokens (    1.40 ms per token,   716.77 tokens per second)
0.00.808.825 I slot print_timing: id  3 | task 0 |        eval time =     163.91 ms /    14 tokens (   12.61 ms per token,    79.31 tokens per second)
0.00.808.826 I slot print_timing: id  3 | task 0 |       total time =     254.60 ms /    79 tokens
0.00.808.827 I slot print_timing: id  3 | task 0 |    graphs reused =         13
0.00.808.881 I slot      release: id  3 | task 0 | stop processing: n_tokens = 78, truncated = 0
0.00.914.787 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.833
0.00.914.820 I slot launch_slot_: id  3 | task 15 | processing task, is_child = 0
0.00.914.839 W slot   operator(): id  3 | task 15 | need to evaluate at least 1 token for each active slot (n_past = 65, task.n_tokens() = 65)
0.00.914.839 W slot   operator(): id  3 | task 15 | n_past was set to 64
0.01.089.991 I slot print_timing: id  3 | task 15 | prompt eval time =      14.25 ms /     1 tokens (   14.25 ms per token,    70.16 tokens per second)
0.01.089.994 I slot print_timing: id  3 | task 15 |        eval time =     160.89 ms /    14 tokens (   12.38 ms per token,    80.80 tokens per second)
0.01.089.995 I slot print_timing: id  3 | task 15 |       total time =     175.14 ms /    15 tokens
0.01.089.996 I slot print_timing: id  3 | task 15 |    graphs reused =         27
0.01.090.022 I slot      release: id  3 | task 15 | stop processing: n_tokens = 78, truncated = 0
0.01.188.959 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.833
0.01.189.002 I slot launch_slot_: id  3 | task 30 | processing task, is_child = 0
0.01.189.023 W slot   operator(): id  3 | task 30 | need to evaluate at least 1 token for each active slot (n_past = 65, task.n_tokens() = 65)
0.01.189.023 W slot   operator(): id  3 | task 30 | n_past was set to 64
0.01.366.860 I slot print_timing: id  3 | task 30 | prompt eval time =      14.96 ms /     1 tokens (   14.96 ms per token,    66.86 tokens per second)
0.01.366.864 I slot print_timing: id  3 | task 30 |        eval time =     162.87 ms /    14 tokens (   12.53 ms per token,    79.82 tokens per second)
0.01.366.865 I slot print_timing: id  3 | task 30 |       total time =     177.83 ms /    15 tokens
0.01.366.865 I slot print_timing: id  3 | task 30 |    graphs reused =         41
0.01.366.887 I slot      release: id  3 | task 30 | stop processing: n_tokens = 78, truncated = 0
0.01.475.624 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.833
0.01.475.701 I slot launch_slot_: id  3 | task 45 | processing task, is_child = 0
0.01.475.722 W slot   operator(): id  3 | task 45 | need to evaluate at least 1 token for each active slot (n_past = 65, task.n_tokens() = 65)
0.01.475.723 W slot   operator(): id  3 | task 45 | n_past was set to 64
